name,description,price,location,date_added
Luxury Built 4 Bedroom Duplex,"4 bedroom luxury built duplex with fantastic finishings

Nestled secured and beautiful service mini court at Ologolo Lekki LAGOS

Price: N75million

Features:
- Newly built
- Serene and homely environment
- 2 Living rooms
- All Rooms En-suite
- CCTV Cameras
- Estate Security
- Fitted Kitchen (cooker, extractor, microwave)
- Bathtub
- Shower
- Beautiful lightings
- Stamp Concrete Floor
- Spanish/Italian tile finishing
- Estate security
- swimming pool
- Great neighborhood
Etc

Pls call Nnenna 08039177061 For more information and arrangement to view / Email: info@nevickhillsrealty.com",75000000," In A Service Estate At Ologolo, Lekki Phase 2, Lekki, Lagos",Today
Newly Built 5bedroom Terrace Duplex Bq,"Newly built 5 bedroom terrace duplex with Bq, in a well Serene environment

Price: 75m

Location: Ologolo Lekki Lagos

Features:
Serene Estate,,
Packing lot
Interlocking
All rooms en-suite,
Spacious rooms,
Brand new,
Fitted kitchen,
Family Lounge,
Security house,
Quality sanitary fittings,
Water heaters etc

.⁣______________________________
For Enquiries
Call:08087813295

#agathahomes #ebyproperties #investment #forsale #affordable #obamaka #realestate #lekkihomes",75000000," In A Well Secured Estate, Ologolo, Lekki, Lagos",Today
Newly Built 4bedroom Terrace Duplex With Bq,,150000000," In A Well Secured Estate, Ologolo, Lekki, Lagos",Today
Luxury Built And Exquisite Finished 4 Bedroom Duplex,"4 bedroom luxury built duplex with fantastic finishings

Nestled secured and beautiful service mini court at Ologolo Lekki LAGOS

Price: N140million

Features:
- Newly built
- Serene and homely environment
- 2 Living rooms
- All Rooms En-suite
- CCTV Cameras
- Estate Security
- Fitted Kitchen (cooker, extractor, microwave)
- Bathtub
- Shower
- Beautiful lightings
- Stamp Concrete Floor
- Spanish/Italian tile finishing
- Estate security
- swimming pool
- Great neighborhood
Etc

Pls call Nnenna 08039177061 For more information and arrangement to view / Email: info@nevickhillsrealty.com",140000000," In A Serene And Homely Estate At Ologolo, Lekki Phase 2, Lekki, Lagos",Today
Fully Furnished 5 Bedrooms House With Garden,"Click on video to watch the full video tour of the property.

The best house for you, if you're tired of seeing houses without plants because this has a beautiful garden.


For Sale - Furnished 5 Bedroom House In A Gated Estate With Security Guards.

Located in a serene residential community/estate with security guards off Orchid hotel road, after Chevron, Lekki, Lagos.

Price: ₦200 Million (Negotiable with & without the furniture)

Land size : 600sqm

Features include :
- Fully Furnished.
- All 5 Bedrooms Are Ensuite. One room on the ground floor
- Foyer/Ante Room
- Guest Toilet
- Dedicated dining room
- Spacious kitchen with all the necessary kitchen appliances.
- Dedicated laundry room
- Maid's Room/Boys' Quarters(BQ)
- Beautiful Garden
- Massive Compound with parking space for up to 6 cars.
- Massive Terrace/Balcony
- Very spacious Kitchen with all the necessary appliances.
- Air conditioners(ACs) installed
- Stamped Concrete Floor
- Inbuilt Speakers
- CCTV Cameras
- High ceiling
- Jacuzzi
- Pop Ceiling
- Water Heaters
- Family Lounges
- Water Treatment
- 24 Hours Security

Title: Lagos State Governor's Consent.

The serene estate has good drainage, good road network, good electricity, good security, sport and recreational facilities.

Distress sale!

For further enquiries and inspection kindly contact us on 07065266133, 07010281009
Email: beradeals@gmail.com",200000000," Chevron, Lekki Phase 2, Lekki, Lagos",12/21/2021
Contemporary Mansion On 600sqm,"Click on 'video' to watch the walk-through tour of the property.

Massive Contemporary 5 Bedroom Detached House In A Gated Estate With Security Guards.


Location: Orchid, Lekki, Lagos. 5 Mins Drive From Chevron

Price: ₦210 Million Naira

Land size : 600sqm

Features include :
- All Rooms Ensuite
- Cinema
- Swimming Pool
- Massive Terrace/Balcony
- Spacious Compound
- Very Spacious Fitted Kitchen
- Stamped Concrete Floor
- Inbuilt Speakers
- CCTV Cameras
- BQ/Maid's Room
- Jacuzzi
- Pop Ceiling
- Water Heaters
- Family Lounges
- Water Treatment
- 24 Hours Security

Title: Lagos State Governor's Consent.

For further enquiries and inspection kindly contact us on 07065266133, 07010281009
Email: beradeals@gmail.com",210000000," Orchid, Lekki Phase 2, Lekki, Lagos",12/21/2021
Newly Built 4 Bedroom Semi Detached Duplex With Bq,"NEWLY BUILT 4 BEDROOM SEMI DETACHED DUPLEX FOR SALE!!!

Location: 2nd toll gate LEKKI
Lagos
Price: 75 MILLION NAIRA

Features:
- All Rooms Ensuite
- POP Ceilings
- Dining Area
- Fitted Kitchen
- Water Heaters
- Stamp Concrete Floors
- Walk-in Closet
- Walk-in Shower
- Spacious living room
- Amazing balcony view
- Treated water
- 24 hrs power supply
- Car port
- Beautiful finishing touches
-------------------------------------------------
0705 248 8067",75000000," 2nd Toll Gate, Lekki, Lagos",Today
Newly Built 5bedroom Fully Detached Duplex With Bq,"Newly built 4bedroom semi detached duplex with Bq, in a well Serene environment

Price: 80m

Location: Ologolo Lekki Lagos

Features:
Serene Estate,,
Packing lot
Interlocking
All rooms en-suite,
Spacious rooms,
Brand new,
Fitted kitchen,
Family Lounge,
Security house,
Quality sanitary fittings,
Water heaters etc

.⁣______________________________
For Enquiries
Call:08087813295

#agathahomes #ebyproperties #investment #forsale #affordable #obamaka #realestate #lekkihomes",80000000," In A Well Secured Estate, Ologolo, Lekki, Lagos",Today
Newly Built 4 Bedroom Terraced Duplex With Swimming Pool,"NEWLY BUILT 4 BEDROOM TERRACED DUPLEX FOR SALE!!!

Location: 2nd toll gate LEKKI
Lagos
Price: 57 MILLION NAIRA

Features:
- All Rooms Ensuite
- POP Ceilings
- Dining Area
- Fitted Kitchen
- Water Heaters
- Stamp Concrete Floors
- Walk-in Closet
- Walk-in Shower
- Spacious living room
- Amazing balcony view
- Treated water
- 24 hrs power supply
- Car port
- Beautiful finishing touches
-------------------------------------------------
0705 248 8067",57000000," Orchid Road, Lekki, Lagos",Today
5 Bedrooms Fully Detached Duplex,"5 BEDROOM DETACHED DUPLEX FOR SALE!!!

Location: Osapa, Lagos
Price: 400

Features:
- New
- Contemporary
- All Rooms Ensuite
- POP Ceilings
- Fully Fitted Kitchen
- Double Door Refrigerator
- Spacious Compound
- Dinning Area
- Family lounge
- Inbuilt speakers
- Swimming Pool
- Cinema
- Secured Estate
- Water Heater
- Closet
- Bathtub
- Walk-in shower
- BQ",400000000," Osapa London, Lekki, Lagos",2/3/2022
Luxury Built 4 Bedroom Duplex,"4 bedroom luxury built duplex with fantastic finishings

Nestled secured and beautiful service mini court at Ologolo Lekki LAGOS

Price: N75million

Features:
- Newly built
- Serene and homely environment
- 2 Living rooms
- All Rooms En-suite
- CCTV Cameras
- Estate Security
- Fitted Kitchen (cooker, extractor, microwave)
- Bathtub
- Shower
- Beautiful lightings
- Stamp Concrete Floor
- Spanish/Italian tile finishing
- Estate security
- swimming pool
- Great neighborhood
Etc

Pls call Nnenna 08039177061 For more information and arrangement to view / Email: info@nevickhillsrealty.com",75000000," In A Service Estate At Ologolo, Lekki Phase 2, Lekki, Lagos",Today
Newly Built 5bedroom Terrace Duplex Bq,"Newly built 5 bedroom terrace duplex with Bq, in a well Serene environment

Price: 75m

Location: Ologolo Lekki Lagos

Features:
Serene Estate,,
Packing lot
Interlocking
All rooms en-suite,
Spacious rooms,
Brand new,
Fitted kitchen,
Family Lounge,
Security house,
Quality sanitary fittings,
Water heaters etc

.⁣______________________________
For Enquiries
Call:08087813295

#agathahomes #ebyproperties #investment #forsale #affordable #obamaka #realestate #lekkihomes",75000000," In A Well Secured Estate, Ologolo, Lekki, Lagos",Today
Newly Built 4bedroom Terrace Duplex With Bq,,150000000," In A Well Secured Estate, Ologolo, Lekki, Lagos",Today
Luxury Built And Exquisite Finished 4 Bedroom Duplex,"4 bedroom luxury built duplex with fantastic finishings

Nestled secured and beautiful service mini court at Ologolo Lekki LAGOS

Price: N140million

Features:
- Newly built
- Serene and homely environment
- 2 Living rooms
- All Rooms En-suite
- CCTV Cameras
- Estate Security
- Fitted Kitchen (cooker, extractor, microwave)
- Bathtub
- Shower
- Beautiful lightings
- Stamp Concrete Floor
- Spanish/Italian tile finishing
- Estate security
- swimming pool
- Great neighborhood
Etc

Pls call Nnenna 08039177061 For more information and arrangement to view / Email: info@nevickhillsrealty.com",140000000," In A Serene And Homely Estate At Ologolo, Lekki Phase 2, Lekki, Lagos",Today
Fully Furnished 5 Bedrooms House With Garden,"Click on video to watch the full video tour of the property.

The best house for you, if you're tired of seeing houses without plants because this has a beautiful garden.


For Sale - Furnished 5 Bedroom House In A Gated Estate With Security Guards.

Located in a serene residential community/estate with security guards off Orchid hotel road, after Chevron, Lekki, Lagos.

Price: ₦200 Million (Negotiable with & without the furniture)

Land size : 600sqm

Features include :
- Fully Furnished.
- All 5 Bedrooms Are Ensuite. One room on the ground floor
- Foyer/Ante Room
- Guest Toilet
- Dedicated dining room
- Spacious kitchen with all the necessary kitchen appliances.
- Dedicated laundry room
- Maid's Room/Boys' Quarters(BQ)
- Beautiful Garden
- Massive Compound with parking space for up to 6 cars.
- Massive Terrace/Balcony
- Very spacious Kitchen with all the necessary appliances.
- Air conditioners(ACs) installed
- Stamped Concrete Floor
- Inbuilt Speakers
- CCTV Cameras
- High ceiling
- Jacuzzi
- Pop Ceiling
- Water Heaters
- Family Lounges
- Water Treatment
- 24 Hours Security

Title: Lagos State Governor's Consent.

The serene estate has good drainage, good road network, good electricity, good security, sport and recreational facilities.

Distress sale!

For further enquiries and inspection kindly contact us on 07065266133, 07010281009
Email: beradeals@gmail.com",200000000," Chevron, Lekki Phase 2, Lekki, Lagos",12/21/2021
Contemporary Mansion On 600sqm,"Click on 'video' to watch the walk-through tour of the property.

Massive Contemporary 5 Bedroom Detached House In A Gated Estate With Security Guards.


Location: Orchid, Lekki, Lagos. 5 Mins Drive From Chevron

Price: ₦210 Million Naira

Land size : 600sqm

Features include :
- All Rooms Ensuite
- Cinema
- Swimming Pool
- Massive Terrace/Balcony
- Spacious Compound
- Very Spacious Fitted Kitchen
- Stamped Concrete Floor
- Inbuilt Speakers
- CCTV Cameras
- BQ/Maid's Room
- Jacuzzi
- Pop Ceiling
- Water Heaters
- Family Lounges
- Water Treatment
- 24 Hours Security

Title: Lagos State Governor's Consent.

For further enquiries and inspection kindly contact us on 07065266133, 07010281009
Email: beradeals@gmail.com",210000000," Orchid, Lekki Phase 2, Lekki, Lagos",12/21/2021
Newly Built 4 Bedroom Semi Detached Duplex With Bq,"NEWLY BUILT 4 BEDROOM SEMI DETACHED DUPLEX FOR SALE!!!

Location: 2nd toll gate LEKKI
Lagos
Price: 75 MILLION NAIRA

Features:
- All Rooms Ensuite
- POP Ceilings
- Dining Area
- Fitted Kitchen
- Water Heaters
- Stamp Concrete Floors
- Walk-in Closet
- Walk-in Shower
- Spacious living room
- Amazing balcony view
- Treated water
- 24 hrs power supply
- Car port
- Beautiful finishing touches
-------------------------------------------------
0705 248 8067",75000000," 2nd Toll Gate, Lekki, Lagos",Today
Newly Built 5bedroom Fully Detached Duplex With Bq,"Newly built 4bedroom semi detached duplex with Bq, in a well Serene environment

Price: 80m

Location: Ologolo Lekki Lagos

Features:
Serene Estate,,
Packing lot
Interlocking
All rooms en-suite,
Spacious rooms,
Brand new,
Fitted kitchen,
Family Lounge,
Security house,
Quality sanitary fittings,
Water heaters etc

.⁣______________________________
For Enquiries
Call:08087813295

#agathahomes #ebyproperties #investment #forsale #affordable #obamaka #realestate #lekkihomes",80000000," In A Well Secured Estate, Ologolo, Lekki, Lagos",Today
Newly Built 4 Bedroom Terraced Duplex With Swimming Pool,"NEWLY BUILT 4 BEDROOM TERRACED DUPLEX FOR SALE!!!

Location: 2nd toll gate LEKKI
Lagos
Price: 57 MILLION NAIRA

Features:
- All Rooms Ensuite
- POP Ceilings
- Dining Area
- Fitted Kitchen
- Water Heaters
- Stamp Concrete Floors
- Walk-in Closet
- Walk-in Shower
- Spacious living room
- Amazing balcony view
- Treated water
- 24 hrs power supply
- Car port
- Beautiful finishing touches
-------------------------------------------------
0705 248 8067",57000000," Orchid Road, Lekki, Lagos",Today
4 Bedroom Penthouse Bungalows. Interior And Exterior Package,"30 DAYS PRICE SLASH PROMO!!!
Luli Wood Estate: Four (4) Bedroom Penthouse Stand Alone Bungalows.
[Interior & Exterior Building Package]

Enjoy comfortability and Luxury with your own privacy.
-Private parking lot and entrance gate.

LOCATION:
Strategically located facing one of Natures greatest wonder's of the world.
(The Gorgeous Lekki Ocean View)
- Behind The New Shop-Rite/ Novare mall, Sangotedo.
- Along The 8 Lanes Lekki Coastal Major ExpressWay, Eti-Osa L.G.A. Lagos State, Nigeria.


An Opportunity to buy Luli Wood Estate Ocean view Penthouse bungalows at the lowest rate is here and now.
An investment portfolio the speaks volumes.
Don't wait till it becomes unreachable....
seize the opportunity at hand now while you can.
Make yourself a partaker of greatness.
No regret is most painful than missing out on a Golden Opportunity when you could.

Buy Luli-Wood Estate Bungalows -Buy peace of mind.
Own an outstanding home perched Overlooking one of natures greatest wonders of the world.
Experience luxurious stunning ocean view estate penthouse homes like never before.
Giving you that cutting-edge luxury to a new frontier.
This Ocean view masterpiece is a combination of an Unbeatable Grandeur,
Fantastic Proximity, Alluring Ambience, Exceptional Topography and A Quality Investment Portfolio.
A true description of Guaranteed QUALITY INVESTMENT SECURITY and peace of mind...

Yes, Real estate is everywhere.

Don't just do the ordinary... Go extraordinary.

This estate is the perfect definition of luxury extraordinary.
Enjoy Nature At It's Finest.
Buy a home that speaks volumes on the sands of time.
A guaranteed investment with huge prospects of geometric ROI.

Luli Wood Estate is poised and guaranteed for both greater sale value,
rental returns and capital appreciation market value of over 400% return on investment in less than 12 months.

Sieze your one time opportunity today to buy an audacious home today at the lowest cost!

INTERIOR AND EXTERIOR BUILDING PACKAGE:

Actual Price= N65M

30 DAYS PRICE SLASH PROMO = N38M (Outright)
NOTE: Only 2 penthouse bungalow (s) units available at this offer.

LAND SIZE PER BUNGALOW UNIT = 400sqm- 450sqm

Expected Delivery Date :
On Outright Purchase= 16 weeks
On Instalments = 6 Months.


Promo runs from the 4th of March- 4th April 2022
STRICTLY ON FIRST COME FIRST SERVE BASIS.
NOTE: No Further Extensions.
Limted Penthouse Bungalow Units Available
Hurry Now, while offer lasts.

WHY INVEST IN LULI WOOD PARK ESTATE?
- Located behind the biggest shoprite in West Africa ( Sangotedo Shop-rite/ Novare Mall)
- Located facing the biggest major express way on the island and Lagos state at large (The 8Lanes Major Express Way)
- Overlooking Natures Greatest Wonders Of The World (Natures Lekki Atlantic Ocean View)
- Located in close proximity to the new economic hub of the nation's Eti- Osa L.G.A. & Ibeju-Lekki L.G.A
- Unbeatable Proximity to Victoria Island, Ibeju Lekki, the Main Land and runs across foreign boarders
- The coral crystal sands, serenity, ambience and audacious proximity is second to none
- 100% solid dry table land with no fear of flood now or in the future
- Has 3 access routes
- Guaranteed Capital appreciation rate of over 350% annually.
- Available now at a price crash rate
- Full Delivery in 6 months (Guaranteed)

IF YOU MISSED INVESTING IN BANANA ISLAND OR THE OUTSTANDING EKO ATLANTIC WHEN IT WAS SOLD FOR PEANUTS,
I DON'T THINK YOU'LL WANT TO LOOSE OUT ON THIS ONE BIG OPPORTUNITY TO INVEST RIGHT.
AN INVESTMENT THAT SPEAKS VOLUMES THROUGH THE SANDS OF TIME.

NEIGHBORHOOD:
- Shoprite (Novare Mall)
- Catholic Monastery, Sangotedo
- Atican Beach Resort
- Barracuda Beach Resort
- Laguna Beach Resort
- White Deck Beach Resort
- King Diamond Beach Resort
- Santa Cruz Beach Resort
- RedLine Beach Resort
- Abraham Adesanya (Ajah Bridge)
- Eko Akete Estate
Directly on the 8 lanes Lekki coastal Major Express Road
Right Behind The Novare Mall/ShopRite, Sangotedo.

For Further Enquiry, Inspection And Subscription-
WhatsApp or Call: +2348175737673

POWERED BY EARTH AND SANDS TRANSNATIONAL LTD:-
Authenticity Is Our Brand.",38000000," Luli Wood, Ocean View Estate, Behind The New Shoprite/ Novare Mall, Sangotedo, Ajah, Lagos",6/16/2021
